rating_numerator,timestamp
11,2016-07-29 15:27:55
11,2016-07-29 02:40:28
13,2016-07-29 00:57:05
12,2016-07-28 19:06:01
11,2016-07-28 01:31:38
165,2016-07-28 01:00:57
10,2016-07-27 20:56:24
11,2016-07-27 17:35:10
9,2016-07-26 20:47:17
10,2016-07-26 00:58:34
11,2016-07-25 23:54:05
12,2016-07-25 16:21:11
4,2016-07-25 15:19:12
13,2016-07-25 02:20:45
10,2016-07-25 01:52:43
8,2016-07-24 23:20:20
11,2016-07-23 23:42:53
12,2016-07-23 19:49:07
11,2016-07-23 00:46:50
13,2016-07-22 16:28:07
11,2016-07-22 01:42:09
12,2016-07-22 00:43:32
10,2016-07-21 23:53:04
12,2016-07-21 02:41:54
14,2016-07-19 01:04:16
13,2016-07-18 18:43:07
11,2016-07-18 01:53:28
12,2016-07-17 18:38:22
10,2016-07-17 01:05:25
11,2016-07-16 22:55:55
10,2016-07-16 01:08:03
10,2016-07-14 18:22:23
11,2016-07-14 02:47:04
12,2016-07-14 01:19:12
8,2016-07-13 23:48:51
11,2016-07-13 18:26:16
10,2016-07-13 00:43:15
11,2016-07-12 17:27:23
10,2016-07-12 01:52:49
10,2016-07-12 00:27:52
11,2016-07-11 15:07:30
8,2016-07-11 02:51:40
12,2016-07-10 16:10:29
11,2016-07-10 00:32:46
12,2016-07-09 17:28:29
13,2016-07-09 02:06:27
5,2016-07-09 01:08:47
10,2016-07-08 22:09:27
12,2016-07-08 16:44:23
10,2016-07-08 03:07:09
12,2016-07-08 00:04:50
10,2016-07-07 19:16:47
11,2016-07-07 01:47:22
12,2016-07-06 15:54:42
8,2016-07-06 01:46:38
12,2016-07-05 20:41:01
9,2016-07-05 17:38:41
13,2016-07-05 02:00:06
11,2016-07-05 01:00:05
10,2016-07-05 00:00:18
11,2016-07-04 23:00:03
12,2016-07-04 22:00:12
10,2016-07-04 21:00:04
11,2016-07-04 20:00:23
13,2016-07-04 19:00:33
10,2016-07-04 18:00:41
11,2016-07-04 17:00:26
12,2016-07-04 16:00:22
12,2016-07-04 01:17:51
11,2016-07-03 01:41:06
10,2016-07-03 00:43:15
10,2016-07-03 00:14:27
12,2016-07-02 19:01:20
11,2016-07-02 02:17:13
8,2016-07-02 00:27:45
10,2016-07-01 20:31:43
13,2016-07-01 17:33:49
13,2016-07-01 02:31:39
11,2016-07-01 02:06:06
10,2016-07-01 01:40:41
6,2016-06-30 17:54:50
12,2016-06-30 17:28:39
10,2016-06-30 02:45:28
11,2016-06-30 01:15:31
7,2016-06-30 00:09:04
10,2016-06-29 01:23:16
11,2016-06-28 23:23:19
8,2016-06-28 20:14:22
11,2016-06-28 17:28:22
4,2016-06-28 15:40:07
10,2016-06-28 01:21:27
11,2016-06-28 00:54:46
10,2016-06-27 19:31:23
10,2016-06-27 16:08:30
11,2016-06-27 00:07:44
10,2016-06-26 23:05:29
11,2016-06-26 16:25:26
0,2016-06-26 03:22:31
11,2016-06-26 01:08:52
13,2016-06-25 21:34:37
10,2016-06-25 19:42:08
12,2016-06-25 15:29:00
10,2016-06-25 00:56:43
9,2016-06-24 15:48:42
10,2016-06-24 00:04:36
11,2016-06-23 19:05:49
10,2016-06-23 01:25:06
7,2016-06-22 20:18:30
10,2016-06-22 01:50:58
9,2016-06-22 01:06:43
12,2016-06-21 17:58:09
12,2016-06-21 00:54:33
9,2016-06-20 20:49:19
12,2016-06-20 19:11:53
10,2016-06-20 01:54:27
11,2016-06-19 01:02:50
13,2016-06-18 18:26:18
11,2016-06-18 01:33:55
10,2016-06-17 19:59:26
10,2016-06-17 01:00:24
7,2016-06-17 00:05:25
11,2016-06-16 20:47:36
13,2016-06-16 18:26:48
10,2016-06-16 01:25:36
12,2016-06-15 23:24:09
10,2016-06-15 22:36:19
10,2016-06-14 01:24:27
14,2016-06-13 21:16:49
12,2016-06-13 18:27:32
11,2016-06-13 15:59:24
12,2016-06-13 01:06:33
8,2016-06-13 00:22:53
10,2016-06-12 00:44:30
11,2016-06-11 21:27:17
9,2016-06-11 01:13:51
12,2016-06-10 16:19:48
12,2016-06-10 00:39:48
10,2016-06-09 19:52:53
9,2016-06-09 01:07:06
8,2016-06-09 00:19:04
11,2016-06-08 22:48:46
9,2016-06-08 02:41:38
10,2016-06-08 02:09:24
9,2016-06-08 01:45:19
10,2016-06-07 16:09:13
12,2016-06-07 00:36:02
10,2016-06-06 21:32:13
12,2016-06-06 15:40:26
9,2016-06-05 23:53:41
10,2016-06-05 19:47:03
6,2016-06-05 15:54:48
13,2016-06-04 23:31:25
11,2016-06-04 00:08:17
10,2016-06-04 00:01:35
11,2016-06-03 01:07:16
10,2016-06-02 16:10:29
9,2016-06-02 01:44:22
12,2016-06-02 00:32:39
10,2016-06-01 23:52:28
10,2016-06-01 02:00:04
10,2016-06-01 00:17:54
11,2016-05-31 16:14:39
13,2016-05-31 00:49:32
9,2016-05-30 16:40:14
13,2016-05-30 15:52:33
13,2016-05-29 01:49:16
11,2016-05-28 01:18:00
10,2016-05-27 15:58:54
10,2016-05-27 01:47:23
11,2016-05-27 00:32:10
12,2016-05-26 01:47:51
11,2016-05-26 00:54:06
11,2016-05-25 01:03:06
8,2016-05-24 23:47:49
9,2016-05-24 15:55:00
10,2016-05-24 01:02:00
13,2016-05-23 16:46:51
11,2016-05-23 16:01:50
10,2016-05-21 01:13:53
10,2016-05-21 00:50:46
10,2016-05-20 02:18:32
11,2016-05-20 00:51:30
12,2016-05-19 01:38:16
12,2016-05-18 00:39:02
11,2016-05-18 00:14:46
10,2016-05-17 14:57:41
11,2016-05-17 01:00:32
11,2016-05-16 00:31:53
12,2016-05-14 00:49:30
204,2016-05-13 16:15:54
9,2016-05-13 00:56:32
10,2016-05-12 01:40:42
11,2016-05-11 15:59:50
11,2016-05-11 01:44:07
6,2016-05-11 00:43:55
11,2016-05-10 02:05:03
12,2016-05-10 01:00:58
13,2016-05-10 00:01:12
13,2016-05-09 00:11:16
10,2016-05-08 00:59:46
11,2016-05-07 16:34:32
13,2016-05-07 01:37:30
10,2016-05-07 00:59:55
8,2016-05-06 18:33:34
10,2016-05-06 02:24:02
12,2016-05-06 00:53:27
11,2016-05-05 02:21:37
12,2016-05-05 01:35:26
11,2016-05-05 00:16:48
12,2016-05-04 02:26:00
13,2016-05-03 23:42:26
10,2016-05-03 15:46:33
11,2016-05-03 01:50:44
9,2016-05-02 23:59:09
10,2016-05-02 16:38:15
12,2016-05-02 00:43:25
10,2016-05-01 21:32:40
12,2016-05-01 17:38:46
9,2016-04-30 01:41:23
12,2016-04-29 00:21:01
11,2016-04-28 20:40:11
12,2016-04-28 16:52:08
12,2016-04-26 15:29:30
11,2016-04-26 01:26:53
10,2016-04-25 01:12:38
10,2016-04-24 01:38:33
10,2016-04-24 01:24:35
11,2016-04-23 22:38:43
12,2016-04-23 16:34:28
12,2016-04-23 01:41:59
10,2016-04-23 00:41:42
8,2016-04-21 16:00:57
4,2016-04-21 02:25:47
12,2016-04-20 02:30:23
11,2016-04-17 00:58:53
11,2016-04-15 15:44:11
12,2016-04-15 01:26:47
10,2016-04-15 00:46:48
10,2016-04-14 00:55:25
11,2016-04-13 23:15:21
10,2016-04-13 19:59:42
9,2016-04-13 01:22:10
11,2016-04-13 00:17:25
10,2016-04-12 20:50:42
12,2016-04-12 01:51:36
10,2016-04-11 15:43:12
11,2016-04-11 03:33:34
10,2016-04-11 01:41:07
11,2016-04-11 01:13:34
10,2016-04-10 01:20:33
12,2016-04-09 23:10:47
10,2016-04-09 02:47:55
11,2016-04-09 01:35:37
10,2016-04-08 20:46:50
9,2016-04-08 15:26:28
13,2016-04-08 15:05:29
3,2016-04-08 01:19:36
11,2016-04-08 00:30:51
11,2016-04-06 22:29:56
10,2016-04-06 19:04:14
11,2016-04-06 02:21:30
9,2016-04-05 18:41:02
12,2016-04-04 17:53:31
10,2016-04-04 15:22:08
10,2016-04-04 01:41:58
11,2016-04-04 00:55:01
50,2016-04-03 01:36:11
12,2016-04-02 15:25:47
11,2016-04-02 01:52:38
11,2016-04-01 15:46:52
10,2016-04-01 02:51:22
10,2016-04-01 00:26:15
12,2016-03-31 23:22:53
11,2016-03-31 02:09:32
10,2016-03-31 00:58:29
10,2016-03-30 16:52:36
12,2016-03-30 15:34:51
12,2016-03-30 02:56:24
9,2016-03-30 01:07:18
10,2016-03-29 23:29:14
4,2016-03-29 01:53:39
12,2016-03-29 00:12:05
10,2016-03-28 01:10:13
8,2016-03-28 00:43:43
13,2016-03-27 22:14:49
10,2016-03-27 17:25:54
12,2016-03-27 02:43:58
99,2016-03-27 01:29:02
12,2016-03-26 16:15:05
11,2016-03-25 17:03:49
10,2016-03-25 01:35:51
10,2016-03-25 01:29:21
10,2016-03-24 01:11:29
10,2016-03-23 19:09:09
10,2016-03-23 15:53:42
11,2016-03-23 00:37:48
10,2016-03-22 02:03:52
7,2016-03-22 01:45:15
11,2016-03-22 01:16:55
6,2016-03-21 23:55:01
10,2016-03-21 17:30:03
11,2016-03-21 02:38:34
10,2016-03-21 01:54:29
13,2016-03-20 23:23:54
9,2016-03-20 20:36:28
11,2016-03-20 01:28:47
3,2016-03-19 21:41:44
11,2016-03-19 01:54:56
12,2016-03-19 01:11:29
10,2016-03-18 15:05:29
12,2016-03-18 14:19:56
80,2016-03-18 02:46:49
12,2016-03-17 22:09:38
11,2016-03-17 01:55:02
11,2016-03-17 01:11:26
13,2016-03-17 00:58:46
11,2016-03-16 17:18:07
8,2016-03-16 16:29:35
11,2016-03-16 14:54:24
12,2016-03-16 01:46:45
12,2016-03-16 00:37:03
12,2016-03-15 21:24:41
12,2016-03-15 02:25:31
12,2016-03-15 01:48:55
9,2016-03-14 23:19:03
10,2016-03-14 18:42:20
8,2016-03-14 16:02:49
11,2016-03-14 03:50:21
11,2016-03-14 02:39:42
45,2016-03-14 02:04:08
10,2016-03-13 23:24:56
9,2016-03-13 15:43:18
9,2016-03-13 02:43:08
10,2016-03-13 01:57:25
10,2016-03-13 00:24:26
11,2016-03-12 19:35:15
11,2016-03-12 17:47:45
13,2016-03-12 02:28:06
11,2016-03-12 01:49:25
10,2016-03-11 18:18:36
11,2016-03-11 17:50:48
10,2016-03-11 04:35:39
11,2016-03-11 03:22:23
9,2016-03-11 02:36:57
10,2016-03-11 01:56:49
13,2016-03-10 20:26:26
12,2016-03-10 18:25:30
11,2016-03-10 16:42:10
11,2016-03-10 03:55:45
10,2016-03-10 01:35:01
7,2016-03-09 22:24:31
12,2016-03-09 16:56:11
4,2016-03-09 04:19:44
11,2016-03-09 03:45:22
10,2016-03-09 02:08:59
9,2016-03-09 01:26:57
10,2016-03-08 21:23:50
10,2016-03-08 20:09:54
11,2016-03-08 04:25:07
10,2016-03-08 03:00:15
12,2016-03-08 01:52:18
11,2016-03-08 01:25:10
3,2016-03-07 17:58:08
12,2016-03-07 03:24:33
9,2016-03-07 00:57:27
10,2016-03-06 21:31:22
11,2016-03-06 17:52:42
12,2016-03-06 16:27:23
12,2016-03-06 05:11:12
12,2016-03-06 02:46:44
11,2016-03-06 01:31:11
11,2016-03-05 23:51:49
7,2016-03-05 17:16:20
10,2016-03-05 04:36:02
12,2016-03-05 04:17:02
10,2016-03-04 23:32:15
11,2016-03-04 16:06:36
11,2016-03-04 03:13:11
12,2016-03-03 19:32:29
12,2016-03-03 17:19:38
11,2016-03-03 16:23:38
11,2016-03-03 03:51:44
9,2016-03-03 02:49:06
10,2016-03-02 18:48:16
12,2016-03-02 16:23:36
12,2016-03-02 03:30:25
10,2016-03-02 02:43:09
12,2016-03-02 01:56:53
7,2016-03-02 00:05:17
13,2016-03-01 20:11:59
12,2016-03-01 02:53:32
11,2016-03-01 01:36:14
12,2016-02-29 17:56:32
10,2016-02-29 16:47:42
8,2016-02-29 01:17:46
60,2016-02-28 21:25:30
10,2016-02-28 02:50:28
10,2016-02-28 02:29:55
11,2016-02-27 17:24:05
10,2016-02-27 16:03:45
9,2016-02-27 03:42:44
10,2016-02-27 02:32:12
12,2016-02-27 00:55:11
9,2016-02-26 23:10:06
12,2016-02-26 17:20:56
11,2016-02-26 04:48:02
10,2016-02-26 02:20:37
6,2016-02-25 19:04:13
11,2016-02-25 02:42:00
10,2016-02-25 01:47:04
11,2016-02-24 20:56:55
12,2016-02-24 17:04:07
12,2016-02-24 02:36:23
11,2016-02-23 23:39:59
9,2016-02-23 19:44:20
12,2016-02-23 04:06:20
11,2016-02-23 02:12:47
11,2016-02-22 21:59:57
10,2016-02-22 02:57:08
9,2016-02-22 00:53:31
10,2016-02-21 23:13:01
12,2016-02-21 01:19:47
11,2016-02-20 03:51:05
12,2016-02-20 02:06:50
10,2016-02-20 01:00:55
7,2016-02-19 21:39:54
11,2016-02-19 18:24:26
10,2016-02-19 03:11:35
12,2016-02-19 02:20:14
6,2016-02-18 23:28:52
10,2016-02-18 03:58:39
11,2016-02-18 02:54:41
10,2016-02-18 02:24:13
6,2016-02-17 21:02:13
10,2016-02-17 18:49:22
9,2016-02-17 17:01:14
11,2016-02-17 03:45:29
12,2016-02-17 02:54:04
10,2016-02-17 02:17:19
11,2016-02-17 02:02:25
5,2016-02-16 20:28:06
12,2016-02-16 04:15:05
12,2016-02-16 03:25:58
10,2016-02-16 02:42:52
11,2016-02-16 02:04:04
11,2016-02-15 23:13:03
10,2016-02-15 20:04:36
3,2016-02-15 04:31:20
8,2016-02-15 03:55:41
12,2016-02-15 03:27:04
13,2016-02-15 01:05:02
13,2016-02-14 21:55:47
11,2016-02-14 19:35:46
10,2016-02-14 16:33:40
10,2016-02-14 03:29:49
7,2016-02-14 03:01:06
12,2016-02-13 22:29:29
9,2016-02-13 16:50:04
10,2016-02-13 03:59:01
11,2016-02-13 03:05:01
11,2016-02-12 21:49:15
9,2016-02-12 17:22:12
10,2016-02-12 16:16:41
11,2016-02-12 04:07:53
11,2016-02-12 03:47:39
10,2016-02-12 00:39:39
10,2016-02-11 20:34:41
11,2016-02-11 03:02:54
11,2016-02-11 01:42:02
8,2016-02-11 00:18:49
11,2016-02-10 18:11:03
44,2016-02-10 16:51:59
10,2016-02-10 04:06:43
8,2016-02-10 03:22:44
10,2016-02-10 03:05:46
10,2016-02-10 02:14:42
12,2016-02-09 03:35:31
9,2016-02-09 03:14:25
12,2016-02-09 02:40:05
9,2016-02-09 02:07:12
10,2016-02-08 17:58:03
9,2016-02-08 15:14:57
12,2016-02-08 00:20:23
7,2016-02-07 18:51:43
11,2016-02-06 03:50:33
13,2016-02-06 02:22:53
13,2016-02-06 00:35:13
8,2016-02-05 15:27:17
12,2016-02-05 03:18:42
10,2016-02-05 00:51:51
10,2016-02-04 18:35:39
12,2016-02-04 04:03:57
11,2016-02-04 02:40:08
4,2016-02-04 02:00:27
6,2016-02-04 01:07:39
10,2016-02-03 15:30:43
12,2016-02-02 23:52:22
10,2016-02-02 03:08:26
10,2016-02-02 02:53:12
9,2016-02-02 01:21:07
10,2016-02-01 17:11:59
9,2016-02-01 15:39:48
11,2016-02-01 03:38:15
10,2016-01-31 23:42:03
7,2016-01-31 04:11:58
9,2016-01-31 03:49:30
12,2016-01-31 03:00:47
10,2016-01-31 02:31:43
3,2016-01-31 00:25:18
11,2016-01-30 17:31:20
10,2016-01-30 03:52:58
11,2016-01-30 02:41:58
9,2016-01-30 00:38:37
12,2016-01-29 19:36:08
11,2016-01-29 16:30:45
10,2016-01-29 15:36:45
9,2016-01-29 03:56:12
10,2016-01-29 03:03:25
10,2016-01-29 02:46:29
10,2016-01-29 02:17:12
12,2016-01-28 21:54:41
13,2016-01-28 16:53:37
12,2016-01-28 04:44:32
10,2016-01-28 02:30:58
10,2016-01-28 02:12:04
7,2016-01-27 18:42:06
12,2016-01-27 03:26:56
10,2016-01-27 01:33:08
13,2016-01-27 00:31:15
9,2016-01-26 16:12:33
8,2016-01-26 03:09:55
10,2016-01-25 22:58:05
10,2016-01-25 17:35:00
5,2016-01-25 04:49:38
12,2016-01-25 03:16:56
12,2016-01-25 02:17:57
13,2016-01-25 00:26:41
11,2016-01-24 18:09:23
11,2016-01-24 03:14:07
12,2016-01-24 02:48:07
11,2016-01-23 18:09:53
10,2016-01-23 16:47:25
12,2016-01-23 16:22:17
13,2016-01-23 03:20:44
8,2016-01-23 02:53:03
10,2016-01-23 00:21:03
11,2016-01-22 21:39:24
11,2016-01-22 18:09:28
10,2016-01-22 05:07:29
11,2016-01-22 03:24:22
9,2016-01-22 02:28:52
11,2016-01-21 19:04:15
10,2016-01-21 04:03:58
12,2016-01-21 03:38:27
10,2016-01-21 02:56:40
10,2016-01-21 02:34:07
12,2016-01-21 01:07:23
11,2016-01-20 20:21:00
9,2016-01-20 18:30:32
11,2016-01-20 15:44:48
12,2016-01-20 04:13:20
8,2016-01-20 04:03:02
10,2016-01-20 01:41:08
11,2016-01-20 00:03:21
12,2016-01-19 21:18:22
12,2016-01-19 18:39:13
13,2016-01-19 03:32:10
9,2016-01-19 03:10:43
10,2016-01-19 02:59:01
10,2016-01-19 02:36:42
9,2016-01-18 18:36:07
10,2016-01-18 17:52:38
11,2016-01-18 02:49:58
8,2016-01-18 02:21:04
10,2016-01-18 01:38:15
7,2016-01-18 01:22:00
9,2016-01-17 21:01:41
12,2016-01-17 19:27:24
8,2016-01-17 18:27:32
9,2016-01-17 02:23:42
12,2016-01-17 00:32:18
12,2016-01-16 15:40:14
13,2016-01-16 04:11:31
10,2016-01-16 02:02:19
10,2016-01-15 21:52:49
11,2016-01-15 18:24:18
12,2016-01-15 02:41:12
12,2016-01-15 02:08:05
11,2016-01-15 01:25:33
9,2016-01-14 18:33:48
11,2016-01-14 15:57:26
7,2016-01-14 04:41:12
12,2016-01-14 03:45:57
11,2016-01-14 03:28:06
10,2016-01-14 02:25:31
11,2016-01-13 16:56:30
7,2016-01-13 16:36:55
9,2016-01-13 04:23:58
11,2016-01-13 04:10:18
11,2016-01-13 03:12:26
5,2016-01-13 02:43:46
11,2016-01-13 02:17:20
11,2016-01-12 16:25:26
8,2016-01-12 03:20:05
12,2016-01-12 02:06:41
11,2016-01-11 22:56:10
11,2016-01-11 18:39:05
10,2016-01-11 17:50:18
11,2016-01-11 03:17:53
10,2016-01-11 02:40:19
10,2016-01-11 01:25:58
11,2016-01-10 05:01:51
12,2016-01-10 03:57:12
11,2016-01-10 02:13:27
3,2016-01-10 01:54:44
11,2016-01-09 23:55:38
8,2016-01-09 21:58:42
9,2016-01-09 19:31:20
9,2016-01-09 03:40:16
12,2016-01-09 03:24:40
7,2016-01-09 01:59:19
14,2016-01-08 19:45:39
9,2016-01-08 18:43:29
10,2016-01-08 05:00:14
10,2016-01-08 04:46:13
11,2016-01-08 04:21:00
11,2016-01-08 03:50:03
10,2016-01-08 01:16:17
11,2016-01-07 20:39:06
11,2016-01-07 18:41:01
5,2016-01-07 04:48:36
12,2016-01-07 03:30:07
11,2016-01-07 02:38:10
12,2016-01-07 01:49:14
11,2016-01-07 00:59:40
5,2016-01-06 23:33:58
11,2016-01-06 18:14:31
10,2016-01-06 04:38:35
4,2016-01-06 02:49:55
12,2016-01-06 00:54:18
10,2016-01-05 21:06:19
10,2016-01-05 19:42:51
12,2016-01-05 05:14:53
143,2016-01-05 04:11:44
121,2016-01-05 04:00:18
6,2016-01-05 02:30:55
9,2016-01-05 02:09:54
10,2016-01-05 01:44:52
10,2016-01-05 01:00:50
11,2016-01-04 21:23:02
10,2016-01-04 19:43:10
10,2016-01-04 03:50:08
10,2016-01-04 03:28:54
5,2016-01-04 03:18:23
9,2016-01-04 02:18:42
12,2016-01-04 01:53:37
9,2016-01-03 22:14:26
11,2016-01-03 20:12:10
11,2016-01-03 04:01:13
11,2016-01-03 02:53:17
8,2016-01-03 01:39:57
10,2016-01-03 00:47:59
11,2016-01-02 20:58:09
