rating_numerator,timestamp
10,2016-01-02 18:43:31
9,2016-01-02 04:27:31
10,2016-01-02 02:23:45
12,2016-01-02 01:33:43
9,2016-01-02 00:14:32
10,2016-01-01 21:00:32
7,2016-01-01 16:30:13
12,2016-01-01 05:00:24
9,2016-01-01 02:29:49
12,2015-12-31 22:57:47
11,2015-12-31 20:39:41
12,2015-12-31 19:05:54
8,2015-12-31 05:14:01
7,2015-12-31 03:43:31
11,2015-12-31 02:52:40
9,2015-12-31 02:33:29
9,2015-12-30 20:54:22
9,2015-12-30 17:58:40
11,2015-12-30 16:51:48
11,2015-12-30 04:44:28
10,2015-12-30 03:55:29
11,2015-12-30 02:54:35
5,2015-12-30 01:00:03
12,2015-12-29 23:32:35
10,2015-12-29 17:36:07
11,2015-12-29 04:31:49
7,2015-12-29 03:33:58
12,2015-12-29 01:52:46
12,2015-12-28 23:00:52
8,2015-12-28 20:57:50
12,2015-12-28 17:12:42
9,2015-12-28 05:02:37
11,2015-12-28 03:46:05
3,2015-12-28 02:35:15
12,2015-12-28 02:15:26
11,2015-12-28 01:12:59
9,2015-12-27 23:53:05
10,2015-12-27 22:37:04
11,2015-12-27 21:52:07
11,2015-12-27 19:22:30
9,2015-12-27 04:37:44
9,2015-12-27 03:51:18
4,2015-12-27 02:36:20
10,2015-12-27 02:15:25
11,2015-12-27 00:49:49
9,2015-12-26 23:15:17
12,2015-12-26 19:43:36
10,2015-12-26 17:25:59
6,2015-12-26 17:12:55
9,2015-12-26 04:41:15
8,2015-12-26 03:00:19
12,2015-12-25 21:18:05
26,2015-12-25 21:06:00
10,2015-12-25 19:39:43
11,2015-12-25 17:30:01
10,2015-12-25 03:00:14
12,2015-12-25 02:01:30
11,2015-12-25 01:00:07
10,2015-12-25 00:00:11
12,2015-12-24 23:00:17
10,2015-12-24 22:00:10
10,2015-12-24 21:00:12
9,2015-12-24 20:00:22
11,2015-12-24 19:00:23
12,2015-12-24 18:00:19
9,2015-12-24 17:00:27
10,2015-12-24 16:00:30
5,2015-12-24 04:11:37
11,2015-12-24 03:12:15
7,2015-12-24 02:42:51
10,2015-12-24 02:02:12
13,2015-12-24 00:58:27
10,2015-12-23 21:37:40
9,2015-12-23 18:51:56
8,2015-12-23 18:25:38
8,2015-12-23 17:55:32
7,2015-12-23 05:13:38
11,2015-12-23 05:03:47
7,2015-12-23 03:58:25
8,2015-12-23 03:26:43
9,2015-12-23 01:37:45
11,2015-12-23 00:45:35
11,2015-12-22 04:35:49
8,2015-12-22 03:57:37
10,2015-12-22 02:52:45
12,2015-12-22 01:28:25
11,2015-12-21 22:15:18
9,2015-12-21 21:15:11
12,2015-12-21 17:33:48
11,2015-12-21 16:04:13
12,2015-12-21 04:52:53
7,2015-12-21 04:44:55
11,2015-12-21 03:12:08
8,2015-12-21 02:41:11
10,2015-12-21 02:30:45
10,2015-12-21 01:53:54
6,2015-12-21 00:53:29
2,2015-12-20 20:38:24
10,2015-12-20 18:29:43
10,2015-12-20 05:25:42
2,2015-12-20 03:58:55
10,2015-12-20 03:02:53
12,2015-12-20 02:20:55
12,2015-12-20 02:09:34
11,2015-12-20 01:38:42
10,2015-12-20 01:03:46
12,2015-12-19 22:28:09
10,2015-12-19 22:02:01
10,2015-12-19 18:19:51
9,2015-12-19 16:47:58
12,2015-12-19 01:16:45
10,2015-12-18 18:29:07
9,2015-12-18 16:56:01
144,2015-12-18 05:06:23
10,2015-12-18 04:00:46
9,2015-12-18 03:54:25
11,2015-12-18 03:11:30
9,2015-12-18 02:17:22
12,2015-12-18 01:31:14
11,2015-12-18 00:18:36
10,2015-12-17 19:39:03
6,2015-12-17 19:07:09
10,2015-12-17 18:34:46
12,2015-12-17 17:56:29
9,2015-12-17 16:45:31
9,2015-12-17 03:48:51
9,2015-12-17 03:36:28
10,2015-12-17 03:26:04
10,2015-12-17 02:30:09
5,2015-12-17 01:35:24
10,2015-12-16 23:29:14
11,2015-12-16 20:48:40
9,2015-12-16 18:03:28
11,2015-12-16 04:01:59
10,2015-12-16 02:51:45
8,2015-12-16 02:19:04
6,2015-12-16 02:13:31
12,2015-12-16 02:08:04
9,2015-12-16 01:50:26
8,2015-12-16 01:27:03
5,2015-12-15 22:52:02
10,2015-12-15 20:40:47
11,2015-12-15 17:51:44
12,2015-12-15 17:42:34
9,2015-12-15 17:11:09
10,2015-12-15 14:50:49
13,2015-12-15 04:19:18
12,2015-12-15 04:05:01
12,2015-12-15 03:36:42
9,2015-12-15 03:23:14
5,2015-12-15 02:23:26
8,2015-12-15 02:02:01
8,2015-12-15 01:32:24
12,2015-12-14 22:46:41
9,2015-12-14 20:17:59
11,2015-12-14 18:35:43
11,2015-12-14 16:34:00
10,2015-12-14 15:57:56
10,2015-12-14 04:52:55
8,2015-12-14 03:08:46
10,2015-12-14 01:58:31
9,2015-12-14 01:43:35
10,2015-12-14 00:07:50
10,2015-12-13 21:07:04
11,2015-12-13 18:10:33
3,2015-12-13 17:57:57
9,2015-12-13 17:21:08
10,2015-12-13 04:40:46
6,2015-12-13 04:14:39
10,2015-12-13 04:02:03
11,2015-12-13 03:21:34
11,2015-12-13 02:51:51
88,2015-12-13 01:41:41
10,2015-12-13 01:12:15
10,2015-12-12 23:41:18
11,2015-12-12 23:34:00
10,2015-12-12 22:04:39
11,2015-12-12 20:57:34
12,2015-12-12 18:13:51
12,2015-12-12 16:16:45
11,2015-12-12 16:02:36
10,2015-12-12 15:59:51
11,2015-12-12 04:35:48
10,2015-12-12 04:23:49
10,2015-12-12 03:47:46
12,2015-12-12 03:29:35
13,2015-12-12 02:23:01
11,2015-12-12 02:07:14
5,2015-12-12 01:12:54
12,2015-12-11 21:51:30
13,2015-12-11 17:51:04
12,2015-12-11 17:12:48
13,2015-12-11 16:40:19
13,2015-12-11 16:20:15
12,2015-12-11 15:19:21
10,2015-12-11 04:14:49
1,2015-12-11 03:21:23
12,2015-12-11 03:05:37
10,2015-12-11 02:56:28
7,2015-12-11 02:54:12
9,2015-12-11 02:49:59
5,2015-12-11 02:08:58
10,2015-12-11 00:44:07
8,2015-12-11 00:35:44
9,2015-12-11 00:26:12
11,2015-12-10 20:19:52
10,2015-12-10 18:12:05
10,2015-12-10 17:37:00
12,2015-12-10 17:24:21
13,2015-12-10 17:11:09
10,2015-12-10 04:18:42
11,2015-12-10 03:59:15
13,2015-12-10 03:30:58
13,2015-12-10 03:19:24
9,2015-12-10 03:11:43
8,2015-12-10 02:44:43
11,2015-12-10 02:15:47
12,2015-12-10 01:49:36
10,2015-12-10 01:37:23
12,2015-12-10 00:54:28
12,2015-12-10 00:47:23
10,2015-12-10 00:10:43
11,2015-12-09 23:58:35
10,2015-12-09 23:47:22
3,2015-12-09 20:40:38
9,2015-12-09 19:22:56
10,2015-12-09 18:59:46
5,2015-12-09 17:46:48
11,2015-12-09 17:38:19
12,2015-12-09 17:15:54
5,2015-12-09 16:52:27
13,2015-12-09 06:01:26
10,2015-12-09 04:36:06
9,2015-12-09 03:54:22
12,2015-12-09 02:56:22
10,2015-12-09 02:34:18
10,2015-12-09 02:09:56
8,2015-12-09 01:07:00
10,2015-12-08 23:36:44
8,2015-12-08 20:01:55
11,2015-12-08 18:17:56
10,2015-12-08 16:56:51
8,2015-12-08 16:47:50
2,2015-12-08 16:33:36
9,2015-12-08 16:21:41
10,2015-12-08 15:52:13
11,2015-12-08 04:27:30
11,2015-12-08 03:57:26
5,2015-12-08 03:09:46
10,2015-12-08 02:29:37
10,2015-12-08 02:23:09
3,2015-12-08 01:57:39
12,2015-12-08 01:47:22
12,2015-12-08 01:30:12
9,2015-12-08 01:21:40
10,2015-12-08 00:37:11
10,2015-12-08 00:15:09
11,2015-12-07 23:55:26
10,2015-12-07 23:33:58
10,2015-12-07 20:07:04
11,2015-12-07 17:38:09
3,2015-12-07 16:46:21
10,2015-12-07 15:32:42
4,2015-12-07 04:09:13
10,2015-12-07 03:51:47
12,2015-12-07 03:45:53
12,2015-12-07 03:40:24
10,2015-12-07 03:34:14
8,2015-12-07 03:28:45
3,2015-12-07 03:07:12
8,2015-12-07 02:58:09
11,2015-12-07 02:25:23
9,2015-12-07 02:21:29
11,2015-12-07 02:13:55
13,2015-12-07 01:47:30
12,2015-12-07 00:37:52
10,2015-12-07 00:12:23
10,2015-12-06 22:54:44
7,2015-12-06 21:19:54
11,2015-12-06 19:21:47
8,2015-12-06 19:13:01
7,2015-12-06 18:56:46
11,2015-12-06 04:49:31
8,2015-12-06 04:34:25
11,2015-12-06 04:18:46
12,2015-12-06 04:03:51
9,2015-12-06 03:56:12
7,2015-12-06 03:38:05
11,2015-12-06 03:28:27
10,2015-12-06 03:24:51
11,2015-12-06 01:56:44
10,2015-12-06 01:48:12
8,2015-12-06 00:17:55
11,2015-12-05 22:41:22
6,2015-12-05 20:41:29
10,2015-12-05 18:51:11
8,2015-12-05 14:35:56
12,2015-12-05 04:36:04
8,2015-12-05 04:25:50
10,2015-12-05 04:00:04
9,2015-12-05 03:41:37
5,2015-12-05 03:28:25
10,2015-12-05 03:05:49
7,2015-12-05 02:46:02
11,2015-12-05 02:37:35
10,2015-12-05 02:23:49
9,2015-12-04 22:17:55
11,2015-12-04 22:00:08
6,2015-12-04 21:05:23
8,2015-12-04 20:38:19
10,2015-12-04 17:46:12
9,2015-12-04 17:23:04
9,2015-12-04 04:56:09
12,2015-12-04 03:43:54
6,2015-12-04 03:13:46
9,2015-12-04 02:51:33
11,2015-12-04 02:31:10
9,2015-12-04 01:55:13
10,2015-12-04 01:42:26
8,2015-12-04 01:40:29
7,2015-12-03 22:09:14
10,2015-12-03 21:11:09
10,2015-12-03 18:52:12
10,2015-12-03 18:29:09
12,2015-12-03 18:23:34
8,2015-12-03 17:58:48
12,2015-12-03 17:23:00
11,2015-12-03 04:33:27
10,2015-12-03 04:14:13
10,2015-12-03 04:01:02
8,2015-12-03 03:30:19
11,2015-12-03 03:21:00
10,2015-12-03 02:56:30
12,2015-12-03 02:45:32
7,2015-12-03 02:21:48
5,2015-12-03 01:49:05
9,2015-12-03 01:16:17
9,2015-12-03 00:07:09
10,2015-12-02 21:45:16
8,2015-12-02 21:06:56
12,2015-12-02 19:44:43
11,2015-12-02 18:48:47
9,2015-12-02 16:49:14
11,2015-12-02 15:57:30
7,2015-12-02 15:01:33
10,2015-12-02 03:40:57
11,2015-12-02 03:20:45
11,2015-12-02 02:42:26
5,2015-12-02 02:30:43
10,2015-12-02 02:13:48
10,2015-12-02 01:39:53
8,2015-12-02 00:58:41
13,2015-12-01 20:35:22
10,2015-12-01 19:10:13
9,2015-12-01 18:50:38
6,2015-12-01 17:37:36
11,2015-12-01 17:30:22
11,2015-12-01 17:00:19
13,2015-12-01 16:37:44
13,2015-12-01 05:26:34
10,2015-12-01 04:33:59
6,2015-12-01 04:22:29
10,2015-12-01 04:14:59
8,2015-12-01 03:56:22
9,2015-12-01 03:49:23
6,2015-12-01 03:39:03
10,2015-12-01 03:18:27
10,2015-12-01 02:46:33
9,2015-12-01 02:38:04
8,2015-12-01 02:09:16
11,2015-12-01 01:42:28
11,2015-12-01 01:14:35
8,2015-12-01 00:38:31
10,2015-12-01 00:30:04
11,2015-12-01 00:24:48
7,2015-11-30 18:07:47
11,2015-11-30 16:18:11
9,2015-11-30 15:59:17
10,2015-11-30 15:51:24
9,2015-11-30 15:18:34
10,2015-11-30 04:37:05
12,2015-11-30 04:22:44
10,2015-11-30 03:18:59
8,2015-11-30 03:06:07
5,2015-11-30 02:52:03
11,2015-11-30 02:31:34
12,2015-11-30 02:18:39
9,2015-11-30 02:01:49
9,2015-11-30 01:39:49
10,2015-11-30 01:28:28
8,2015-11-30 01:10:04
4,2015-11-30 00:22:57
6,2015-11-29 23:57:10
8,2015-11-29 23:30:32
12,2015-11-29 16:01:20
420,2015-11-29 05:52:33
10,2015-11-29 05:43:44
4,2015-11-29 05:34:25
7,2015-11-29 05:16:59
10,2015-11-29 05:11:35
2,2015-11-29 04:47:03
12,2015-11-29 04:37:03
10,2015-11-29 04:32:51
10,2015-11-29 04:04:12
10,2015-11-29 03:50:10
11,2015-11-29 03:33:17
10,2015-11-29 03:20:54
10,2015-11-29 03:16:46
11,2015-11-29 02:51:54
7,2015-11-29 02:33:32
9,2015-11-29 02:20:29
8,2015-11-29 02:07:44
1,2015-11-29 01:56:48
5,2015-11-29 01:52:48
7,2015-11-29 01:45:22
10,2015-11-29 01:35:26
10,2015-11-29 00:39:59
9,2015-11-29 00:06:39
8,2015-11-28 22:38:01
10,2015-11-28 22:15:21
12,2015-11-28 21:34:09
6,2015-11-28 20:43:53
8,2015-11-28 19:51:59
8,2015-11-28 19:04:19
8,2015-11-28 18:50:15
10,2015-11-28 18:19:37
10,2015-11-28 05:28:09
10,2015-11-28 05:05:47
7,2015-11-28 04:54:34
11,2015-11-28 04:03:11
5,2015-11-28 03:49:14
10,2015-11-28 03:31:48
11,2015-11-28 03:21:24
10,2015-11-28 02:55:30
11,2015-11-28 02:48:46
10,2015-11-28 02:45:17
11,2015-11-28 02:25:32
9,2015-11-28 02:20:27
12,2015-11-28 02:00:17
10,2015-11-28 01:54:54
6,2015-11-28 01:42:22
12,2015-11-28 01:18:21
10,2015-11-28 01:08:55
10,2015-11-28 00:48:35
8,2015-11-27 23:36:23
12,2015-11-27 22:51:19
9,2015-11-27 22:01:40
10,2015-11-27 20:30:30
11,2015-11-27 19:11:49
9,2015-11-27 18:09:09
11,2015-11-27 17:17:44
9,2015-11-27 04:16:59
10,2015-11-27 03:47:25
10,2015-11-27 03:20:20
10,2015-11-27 02:55:47
5,2015-11-27 02:38:14
11,2015-11-27 02:08:07
3,2015-11-27 01:42:24
11,2015-11-27 01:10:17
10,2015-11-27 00:43:49
5,2015-11-27 00:31:29
10,2015-11-26 22:16:09
9,2015-11-26 21:36:12
10,2015-11-26 20:12:29
10,2015-11-26 20:04:40
11,2015-11-26 18:16:16
12,2015-11-26 17:11:11
10,2015-11-26 16:59:01
10,2015-11-26 05:42:55
8,2015-11-26 05:28:02
10,2015-11-26 01:07:38
9,2015-11-26 01:00:28
8,2015-11-26 00:52:45
5,2015-11-25 23:39:47
12,2015-11-25 21:17:12
10,2015-11-25 19:46:30
10,2015-11-25 19:25:57
6,2015-11-25 18:29:39
10,2015-11-25 17:49:14
7,2015-11-25 17:40:53
9,2015-11-25 17:25:28
10,2015-11-25 17:13:02
10,2015-11-25 05:52:43
6,2015-11-25 04:43:02
10,2015-11-25 04:26:12
10,2015-11-25 04:11:57
10,2015-11-25 03:56:01
11,2015-11-25 03:39:17
8,2015-11-25 03:18:15
10,2015-11-25 03:14:30
10,2015-11-25 03:06:32
12,2015-11-25 01:35:25
13,2015-11-25 01:30:16
11,2015-11-25 01:20:08
8,2015-11-24 18:11:04
10,2015-11-24 18:01:05
9,2015-11-24 17:19:36
10,2015-11-24 06:17:19
10,2015-11-24 04:52:37
12,2015-11-24 04:17:01
11,2015-11-24 03:51:38
5,2015-11-24 03:29:51
8,2015-11-24 03:19:43
3,2015-11-24 03:08:48
7,2015-11-24 03:03:06
9,2015-11-24 02:54:30
4,2015-11-24 02:38:07
12,2015-11-24 02:29:49
11,2015-11-24 02:13:25
10,2015-11-24 01:11:27
10,2015-11-24 00:54:05
9,2015-11-23 23:23:31
11,2015-11-23 21:24:36
11,2015-11-23 20:42:48
11,2015-11-23 19:24:02
11,2015-11-23 18:02:38
10,2015-11-23 16:18:59
7,2015-11-23 15:35:39
10,2015-11-23 13:13:28
11,2015-11-23 04:59:42
11,2015-11-23 04:21:26
3,2015-11-23 04:13:37
10,2015-11-23 04:03:57
10,2015-11-23 03:46:18
10,2015-11-23 03:33:22
5,2015-11-23 03:25:17
9,2015-11-23 03:09:00
10,2015-11-23 03:02:14
10,2015-11-23 02:52:48
10,2015-11-23 02:41:01
7,2015-11-23 02:19:29
11,2015-11-22 23:12:44
10,2015-11-22 21:41:02
10,2015-11-22 21:31:28
8,2015-11-22 21:13:35
12,2015-11-22 20:37:34
10,2015-11-22 19:13:05
8,2015-11-22 18:31:19
9,2015-11-22 17:40:27
11,2015-11-22 17:23:57
4,2015-11-22 16:31:42
9,2015-11-22 05:17:54
10,2015-11-22 04:56:43
11,2015-11-22 04:33:59
10,2015-11-22 03:46:11
10,2015-11-22 03:24:58
13,2015-11-22 02:34:57
8,2015-11-22 02:03:45
10,2015-11-22 01:20:44
10,2015-11-22 00:34:50
10,2015-11-22 00:15:33
8,2015-11-21 23:10:52
12,2015-11-21 22:14:07
7,2015-11-21 20:59:20
9,2015-11-21 19:50:53
2,2015-11-21 19:02:04
6,2015-11-21 17:05:31
3,2015-11-21 05:26:27
9,2015-11-21 04:37:59
10,2015-11-21 04:00:28
5,2015-11-21 03:44:27
9,2015-11-21 03:08:47
11,2015-11-21 02:07:05
10,2015-11-21 01:59:37
2,2015-11-21 01:34:35
10,2015-11-21 01:15:07
10,2015-11-21 00:46:50
9,2015-11-21 00:25:26
12,2015-11-20 22:30:44
10,2015-11-20 20:47:20
12,2015-11-20 20:25:43
8,2015-11-20 19:55:30
9,2015-11-20 19:12:01
8,2015-11-20 18:35:10
9,2015-11-20 18:09:16
11,2015-11-20 15:36:22
7,2015-11-20 15:20:54
1,2015-11-20 03:44:31
9,2015-11-20 03:35:20
10,2015-11-20 03:25:43
9,2015-11-20 03:04:08
8,2015-11-20 02:47:56
10,2015-11-20 02:32:25
12,2015-11-20 02:08:22
8,2015-11-20 01:39:42
12,2015-11-20 01:06:48
11,2015-11-20 00:40:05
9,2015-11-20 00:12:54
7,2015-11-19 23:53:52
11,2015-11-19 22:32:36
7,2015-11-19 21:32:34
11,2015-11-19 21:22:56
6,2015-11-19 20:44:47
10,2015-11-19 20:20:22
12,2015-11-19 20:14:03
7,2015-11-19 18:13:27
8,2015-11-19 17:26:08
10,2015-11-19 15:49:57
9,2015-11-19 05:24:37
11,2015-11-19 04:39:35
12,2015-11-19 04:05:59
10,2015-11-19 03:52:34
10,2015-11-19 03:29:07
8,2015-11-19 03:10:02
4,2015-11-19 03:02:47
9,2015-11-19 02:58:01
10,2015-11-19 02:43:18
10,2015-11-19 02:20:46
11,2015-11-19 01:59:39
12,2015-11-19 01:27:25
10,2015-11-19 00:32:12
10,2015-11-18 23:18:48
7,2015-11-18 21:23:57
10,2015-11-18 20:15:26
8,2015-11-18 19:43:11
10,2015-11-18 19:29:52
12,2015-11-18 18:17:59
9,2015-11-18 16:12:51
10,2015-11-18 15:07:24
11,2015-11-18 14:18:59
3,2015-11-18 04:35:11
10,2015-11-18 04:27:09
12,2015-11-18 03:54:28
9,2015-11-18 03:18:55
8,2015-11-18 02:25:23
2,2015-11-18 01:12:41
10,2015-11-18 00:55:42
5,2015-11-18 00:36:17
10,2015-11-17 22:06:57
8,2015-11-17 19:35:19
8,2015-11-17 18:56:35
4,2015-11-17 16:09:56
9,2015-11-17 15:51:26
10,2015-11-17 03:16:00
9,2015-11-17 02:46:43
7,2015-11-17 02:06:42
10,2015-11-17 02:00:15
6,2015-11-17 01:40:41
7,2015-11-17 01:30:57
12,2015-11-17 01:02:40
10,2015-11-17 00:53:15
2,2015-11-17 00:24:19
7,2015-11-17 00:06:54
9,2015-11-16 23:23:41
11,2015-11-16 21:54:18
6,2015-11-16 21:10:36
8,2015-11-16 20:32:58
10,2015-11-16 20:01:42
9,2015-11-16 19:31:45
3,2015-11-16 16:37:02
1,2015-11-16 16:11:11
11,2015-11-16 15:14:19
10,2015-11-16 14:57:41
1,2015-11-16 04:02:55
11,2015-11-16 03:55:04
8,2015-11-16 03:44:34
9,2015-11-16 03:22:39
6,2015-11-16 02:38:37
10,2015-11-16 01:59:36
9,2015-11-16 01:52:02
10,2015-11-16 01:22:45
8,2015-11-16 01:01:59
9,2015-11-16 00:55:59
10,2015-11-16 00:49:46
2,2015-11-16 00:35:11
10,2015-11-16 00:30:50
5,2015-11-16 00:24:50
6,2015-11-16 00:04:52
9,2015-11-15 23:21:54
7,2015-11-15 23:05:30
8,2015-11-15 22:32:08
